Sat Dec 19 11:45:45 2020    ./POST.button.3642ms.1608407145.prof

         7173 function calls (6709 primitive calls) in 3.642 seconds

   Ordered by: internal time, call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_compat.py:135(<lambda>)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_compat.py:171(normalize_string_tuple)
                                                                                                                                      3    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:1161(__iter__)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:1212(set)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wsgi.py:488(__init__)
{method 'translate' of 'bytes' objects}                                                                                      <-       3    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/base64.py:111(urlsafe_b64encode)
                                                                                                                                      3    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/base64.py:120(urlsafe_b64decode)
                                                                                                                                      8    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/hmac.py:33(__init__)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:93(port)                                            <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:318(encode_netloc)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/common_descriptors.py:299(on_update)               <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:2335(update)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:285(__init__)                                           <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2345(request_context)
/Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/models.py:66(set_score)                   <-       1    0.000    0.000  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/routes.py:93(button)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:2305(__init__)                            <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:553(parse_set_header)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:2335(update)                              <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:2310(add)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_compat.py:195(to_bytes)                                    <-       3    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:1135(dump_cookie)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2219(preprocess_request)                                <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:1938(full_dispatch_request)
{method 'setdefault' of 'dict' objects}                                                                                      <-       8    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/__init__.py:111(_dump_arg_defaults)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/__init__.py:131(_load_arg_defaults)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:403(__init__)
/opt/anaconda3/envs/ikonenv/lib/python3.8/base64.py:51(b64encode)                                                            <-       3    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/base64.py:111(urlsafe_b64encode)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:1124(_parse_pairs)                                  <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:403(__init__)
{built-in method _abc._abc_instancecheck}                                                                                    <-       3    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/abc.py:96(__instancecheck__)
<string>:1(__new__)                                                                                                          <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:438(url_parse)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_compat.py:204(to_native)                                   <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:78(ascii_host)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:93(port)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:318(encode_netloc)
                                                                                                                                      5    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:528(url_quote)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:717(iri_to_uri)
{method 'extend' of 'list' objects}                                                                                          <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:952(__init__)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/middleware/profiler.py:96(runapp)
/Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/models.py:70(set_deploy_users)            <-       1    0.000    0.000  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/routes.py:93(button)
